frame_idx,cam_idx,class_id,class_name,confidence
2280,2,53,dove_pink,0.2224452942609787
2280,2,2,bumblebee_albacore,0.1794125884771347
2280,3,54,dove_white,0.8159005045890808
2280,3,2,bumblebee_albacore,0.801246166229248
2280,3,54,dove_white,0.05138976126909256
2280,4,2,bumblebee_albacore,0.9340123534202576
2280,4,2,bumblebee_albacore,0.725389301776886
2280,4,53,dove_pink,0.13484996557235718
2290,0,2,bumblebee_albacore,0.19104020297527313
2290,1,53,dove_pink,0.5323125123977661
2290,2,54,dove_white,0.7018138766288757
2290,2,53,dove_pink,0.5175177454948425
2290,2,2,bumblebee_albacore,0.1983911246061325
2290,3,2,bumblebee_albacore,0.7888281345367432
2290,3,54,dove_white,0.7192733883857727
2290,3,54,dove_white,0.12240434437990189
2290,4,2,bumblebee_albacore,0.9380232691764832
2290,4,2,bumblebee_albacore,0.7578192949295044
2290,4,53,dove_pink,0.274796724319458
2300,0,2,bumblebee_albacore,0.10585493594408035
2300,1,53,dove_pink,0.3527357876300812
2300,2,54,dove_white,0.7524392008781433
2300,2,53,dove_pink,0.4524667263031006
2300,2,53,dove_pink,0.40253084897994995
2300,2,2,bumblebee_albacore,0.1367647796869278
2300,3,2,bumblebee_albacore,0.7794494032859802
2300,3,54,dove_white,0.7543437480926514
2300,4,2,bumblebee_albacore,0.9343386292457581
2300,4,2,bumblebee_albacore,0.7357453107833862
2300,4,53,dove_pink,0.07557771354913712
2310,0,2,bumblebee_albacore,0.2270481437444687
2310,1,53,dove_pink,0.3590202331542969
2310,2,53,dove_pink,0.7402786016464233
2310,2,54,dove_white,0.5364057421684265
2310,2,2,bumblebee_albacore,0.13230210542678833
2310,3,2,bumblebee_albacore,0.8251334428787231
2310,3,54,dove_white,0.7637765407562256
2310,4,2,bumblebee_albacore,0.9356120228767395
2310,4,2,bumblebee_albacore,0.7583413124084473
2310,4,53,dove_pink,0.2385692298412323
2320,0,2,bumblebee_albacore,0.08519207686185837
2320,1,53,dove_pink,0.2845117151737213
2320,2,54,dove_white,0.6987167596817017
2320,2,53,dove_pink,0.5804970860481262
2320,2,53,dove_pink,0.31683483719825745
2320,2,2,bumblebee_albacore,0.15001919865608215
2320,3,2,bumblebee_albacore,0.799767792224884
2320,3,54,dove_white,0.6443650722503662
2320,4,2,bumblebee_albacore,0.9367775321006775
2320,4,2,bumblebee_albacore,0.7694515585899353
2320,4,53,dove_pink,0.2814631462097168
2330,0,2,bumblebee_albacore,0.3250700831413269
2330,1,53,dove_pink,0.4094736576080322
2330,2,54,dove_white,0.6717146635055542
2330,2,53,dove_pink,0.4844122529029846
2330,2,53,dove_pink,0.433010458946228
2330,2,53,dove_pink,0.4042281210422516
2330,2,2,bumblebee_albacore,0.19568023085594177
2330,3,2,bumblebee_albacore,0.793311595916748
2330,3,54,dove_white,0.7456231117248535
2330,3,54,dove_white,0.28448328375816345
2330,4,2,bumblebee_albacore,0.9388080835342407
2330,4,2,bumblebee_albacore,0.7529061436653137
2330,4,53,dove_pink,0.19081488251686096
2340,0,2,bumblebee_albacore,0.22850055992603302
2340,1,53,dove_pink,0.4178730547428131
2340,2,53,dove_pink,0.7617548704147339
2340,2,54,dove_white,0.7579125165939331
2340,2,53,dove_pink,0.28319111466407776
2340,2,2,bumblebee_albacore,0.19006407260894775
2340,3,2,bumblebee_albacore,0.822264552116394
2340,3,54,dove_white,0.6970387101173401
2340,3,54,dove_white,0.34854570031166077
2340,4,2,bumblebee_albacore,0.9331300258636475
2340,4,2,bumblebee_albacore,0.6711518168449402
2340,4,53,dove_pink,0.14887063205242157
2350,0,2,bumblebee_albacore,0.13417966663837433
2350,1,53,dove_pink,0.6116722822189331
2350,2,54,dove_white,0.8624316453933716
2350,2,53,dove_pink,0.7198984622955322
2350,2,2,bumblebee_albacore,0.3522323966026306
2350,2,53,dove_pink,0.24087534844875336
2350,3,2,bumblebee_albacore,0.8147799372673035
2350,3,54,dove_white,0.7718762755393982
2350,3,54,dove_white,0.18689823150634766
2350,4,2,bumblebee_albacore,0.9367490410804749
2350,4,2,bumblebee_albacore,0.7508665323257446
2350,4,53,dove_pink,0.2260267585515976
2350,4,53,dove_pink,0.08946099877357483
2350,4,54,dove_white,0.05560111999511719
2360,0,2,bumblebee_albacore,0.22803613543510437
2360,1,53,dove_pink,0.5092214941978455
2360,2,54,dove_white,0.7942461967468262
2360,2,53,dove_pink,0.31383034586906433
2360,2,53,dove_pink,0.1997600793838501
2360,2,2,bumblebee_albacore,0.18279077112674713
2360,3,54,dove_white,0.8059961199760437
2360,3,2,bumblebee_albacore,0.765496551990509
2360,3,54,dove_white,0.2937505543231964
2360,4,2,bumblebee_albacore,0.9378958940505981
2360,4,2,bumblebee_albacore,0.7761708498001099
2360,4,53,dove_pink,0.1548294872045517
2370,0,2,bumblebee_albacore,0.1890183389186859
2370,1,53,dove_pink,0.4034497141838074
2370,2,54,dove_white,0.701323926448822
2370,2,53,dove_pink,0.35068294405937195
2370,2,2,bumblebee_albacore,0.24232318997383118
2370,2,53,dove_pink,0.1373009979724884
2370,2,53,dove_pink,0.13131539523601532
2370,3,54,dove_white,0.8284018635749817
2370,3,2,bumblebee_albacore,0.7817237377166748
2370,3,54,dove_white,0.2652048170566559
2370,4,2,bumblebee_albacore,0.9370734691619873
2370,4,2,bumblebee_albacore,0.7353885769844055
2370,4,53,dove_pink,0.06127294898033142
2380,0,2,bumblebee_albacore,0.30609482526779175
2380,1,53,dove_pink,0.19378484785556793
2380,2,54,dove_white,0.7555332183837891
2380,2,53,dove_pink,0.524707555770874
2380,2,2,bumblebee_albacore,0.18352212011814117
2380,2,53,dove_pink,0.06680575013160706
2380,3,2,bumblebee_albacore,0.8109093308448792
2380,3,54,dove_white,0.7534534335136414
2380,3,54,dove_white,0.28371068835258484
2380,3,53,dove_pink,0.07452324777841568
2380,4,2,bumblebee_albacore,0.9384657144546509
2380,4,2,bumblebee_albacore,0.8080829977989197
2380,4,53,dove_pink,0.20643892884254456
2390,0,2,bumblebee_albacore,0.31140759587287903
2390,1,53,dove_pink,0.5915902853012085
2390,2,54,dove_white,0.787351131439209
2390,2,53,dove_pink,0.7404861450195312
2390,2,2,bumblebee_albacore,0.2595645785331726
2390,2,53,dove_pink,0.24413999915122986
2390,3,54,dove_white,0.8461461663246155
2390,3,2,bumblebee_albacore,0.8251998424530029
2390,3,54,dove_white,0.17449752986431122
2390,4,2,bumblebee_albacore,0.9393709897994995
2390,4,2,bumblebee_albacore,0.7275954484939575
2390,4,53,dove_pink,0.18612955510616302
2400,0,2,bumblebee_albacore,0.24242974817752838
2400,1,53,dove_pink,0.5099804401397705
2400,2,53,dove_pink,0.7812207341194153
2400,2,54,dove_white,0.718421459197998
2400,2,2,bumblebee_albacore,0.2196529507637024
2400,3,54,dove_white,0.8424800038337708
2400,3,2,bumblebee_albacore,0.8239768147468567
2400,3,54,dove_white,0.15881191194057465
2400,3,53,dove_pink,0.08641550689935684
2400,4,2,bumblebee_albacore,0.937221348285675
2400,4,2,bumblebee_albacore,0.7947573065757751
2400,4,53,dove_pink,0.10692111402750015
2410,0,2,bumblebee_albacore,0.21446868777275085
2410,1,53,dove_pink,0.5110517144203186
2410,2,54,dove_white,0.7737260460853577
2410,2,53,dove_pink,0.34650370478630066
2410,2,53,dove_pink,0.3029772937297821
2410,2,2,bumblebee_albacore,0.26686882972717285
2410,2,53,dove_pink,0.07261475175619125
2410,3,54,dove_white,0.8560832738876343
2410,3,2,bumblebee_albacore,0.8157340884208679
2410,3,54,dove_white,0.21494080126285553
2410,4,2,bumblebee_albacore,0.9362239241600037
2410,4,2,bumblebee_albacore,0.8112059831619263
2410,4,53,dove_pink,0.18987296521663666
2420,0,2,bumblebee_albacore,0.11607988178730011
2420,1,53,dove_pink,0.47361454367637634
2420,2,54,dove_white,0.8185855746269226
2420,2,53,dove_pink,0.6361297369003296
2420,2,53,dove_pink,0.3550356328487396
2420,2,2,bumblebee_albacore,0.26819315552711487
2420,2,53,dove_pink,0.07039715349674225
2420,3,54,dove_white,0.8396304845809937
2420,3,2,bumblebee_albacore,0.8053109645843506
2420,3,54,dove_white,0.1863035261631012
2420,3,53,dove_pink,0.057118695229291916
2420,4,2,bumblebee_albacore,0.9373996257781982
2420,4,2,bumblebee_albacore,0.7885426878929138
2420,4,53,dove_pink,0.12544487416744232
2430,0,2,bumblebee_albacore,0.2104673832654953
2430,1,53,dove_pink,0.48244476318359375
2430,2,54,dove_white,0.8127419948577881
2430,2,53,dove_pink,0.5434441566467285
2430,2,2,bumblebee_albacore,0.26982593536376953
2430,2,53,dove_pink,0.1051308885216713
2430,3,54,dove_white,0.8206700086593628
2430,3,2,bumblebee_albacore,0.8059517741203308
2430,3,54,dove_white,0.17267145216464996
2430,4,2,bumblebee_albacore,0.939675509929657
2430,4,2,bumblebee_albacore,0.7547964453697205
2430,4,53,dove_pink,0.17850230634212494
2440,0,2,bumblebee_albacore,0.1262540966272354
2440,1,53,dove_pink,0.3977530002593994
2440,2,54,dove_white,0.8025737404823303
2440,2,53,dove_pink,0.7305004596710205
2440,2,2,bumblebee_albacore,0.32097089290618896
2440,2,53,dove_pink,0.0779150128364563
2440,3,54,dove_white,0.8468624353408813
2440,3,2,bumblebee_albacore,0.7974079847335815
2440,3,54,dove_white,0.10711288452148438
2440,4,2,bumblebee_albacore,0.9331486225128174
2440,4,2,bumblebee_albacore,0.7411894798278809
2440,4,53,dove_pink,0.17011868953704834
2450,0,2,bumblebee_albacore,0.24195627868175507
2450,1,53,dove_pink,0.31858500838279724
2450,2,54,dove_white,0.8269489407539368
2450,2,53,dove_pink,0.6628371477127075
2450,2,2,bumblebee_albacore,0.29638323187828064
2450,2,53,dove_pink,0.15285135805606842
2450,2,53,dove_pink,0.051371749490499496
2450,3,2,bumblebee_albacore,0.7980167269706726
2450,3,54,dove_white,0.7141503691673279
2450,3,54,dove_white,0.2541997730731964
2450,4,2,bumblebee_albacore,0.9364804625511169
2450,4,2,bumblebee_albacore,0.7429803609848022
2450,4,53,dove_pink,0.1956292986869812
2460,0,2,bumblebee_albacore,0.15611453354358673
2460,1,53,dove_pink,0.5160924196243286
2460,2,54,dove_white,0.8132827281951904
2460,2,53,dove_pink,0.6220282912254333
2460,2,2,bumblebee_albacore,0.2282145917415619
2460,3,54,dove_white,0.8284194469451904
2460,3,2,bumblebee_albacore,0.8108981251716614
2460,3,54,dove_white,0.2423841655254364
2460,4,2,bumblebee_albacore,0.937431812286377
2460,4,2,bumblebee_albacore,0.6916205286979675
2460,4,53,dove_pink,0.2375960648059845
2470,0,2,bumblebee_albacore,0.25328513979911804
2470,1,53,dove_pink,0.6168195009231567
2470,2,54,dove_white,0.6811515688896179
2470,2,53,dove_pink,0.5728837251663208
2470,2,2,bumblebee_albacore,0.25701674818992615
2470,2,53,dove_pink,0.1747736632823944
2470,3,54,dove_white,0.8241993188858032
2470,3,2,bumblebee_albacore,0.8189494013786316
2470,3,54,dove_white,0.22614353895187378
2470,4,2,bumblebee_albacore,0.9397988319396973
2470,4,2,bumblebee_albacore,0.8135330080986023
2470,4,53,dove_pink,0.2773694396018982
2480,0,2,bumblebee_albacore,0.07848921418190002
2480,1,53,dove_pink,0.44621798396110535
2480,2,53,dove_pink,0.5378173589706421
2480,2,53,dove_pink,0.338390588760376
2480,2,2,bumblebee_albacore,0.18150174617767334
2480,2,53,dove_pink,0.1648261547088623
2480,2,54,dove_white,0.1441427767276764
2480,2,54,dove_white,0.055737096816301346
2480,3,54,dove_white,0.885159969329834
2480,3,2,bumblebee_albacore,0.7869847416877747
2480,4,2,bumblebee_albacore,0.932648241519928
2480,4,2,bumblebee_albacore,0.7369484901428223
2480,4,53,dove_pink,0.1803891658782959
2490,0,2,bumblebee_albacore,0.13712389767169952
2490,1,53,dove_pink,0.5430182814598083
2490,2,53,dove_pink,0.5814749002456665
2490,2,53,dove_pink,0.10462488979101181
2490,3,54,dove_white,0.8997344970703125
2490,3,2,bumblebee_albacore,0.7992860078811646
2490,3,54,dove_white,0.07946062088012695
2490,4,2,bumblebee_albacore,0.9399049878120422
2490,4,2,bumblebee_albacore,0.7616358995437622
2500,0,2,bumblebee_albacore,0.2713607847690582
2500,1,53,dove_pink,0.47973787784576416
2500,2,53,dove_pink,0.7947424054145813
2500,2,53,dove_pink,0.12256454676389694
2500,2,2,bumblebee_albacore,0.07785633206367493
2500,3,54,dove_white,0.8615026473999023
2500,3,2,bumblebee_albacore,0.8177660703659058
2500,4,2,bumblebee_albacore,0.9355123043060303
2500,4,2,bumblebee_albacore,0.7513508796691895
2500,4,53,dove_pink,0.2395162433385849
2510,0,2,bumblebee_albacore,0.15408353507518768
2510,1,53,dove_pink,0.5042353868484497
2510,2,53,dove_pink,0.5785839557647705
2510,2,2,bumblebee_albacore,0.14134731888771057
2510,2,53,dove_pink,0.0692492425441742
2510,3,54,dove_white,0.8633670806884766
2510,3,2,bumblebee_albacore,0.8053223490715027
2510,4,2,bumblebee_albacore,0.9317290186882019
2510,4,2,bumblebee_albacore,0.6974837779998779
2510,4,53,dove_pink,0.22115695476531982
2520,0,2,bumblebee_albacore,0.15221726894378662
2520,1,53,dove_pink,0.4795869290828705
2520,1,53,dove_pink,0.05923287197947502
2520,2,53,dove_pink,0.8007447123527527
2520,2,53,dove_pink,0.2920808494091034
2520,2,2,bumblebee_albacore,0.11908138543367386
2520,3,54,dove_white,0.8599862456321716
2520,3,2,bumblebee_albacore,0.8203715085983276
2520,4,2,bumblebee_albacore,0.9356219172477722
2520,4,2,bumblebee_albacore,0.7931469082832336
2520,4,53,dove_pink,0.10632600635290146
2530,0,2,bumblebee_albacore,0.16336685419082642
2530,1,53,dove_pink,0.5522328615188599
2530,2,53,dove_pink,0.7858415246009827
2530,2,2,bumblebee_albacore,0.060800764709711075
2530,3,54,dove_white,0.8754661083221436
2530,3,2,bumblebee_albacore,0.829005777835846
2530,4,2,bumblebee_albacore,0.9336705803871155
2530,4,2,bumblebee_albacore,0.7912489771842957
2530,4,53,dove_pink,0.11093083769083023
2540,0,2,bumblebee_albacore,0.2255319058895111
2540,1,53,dove_pink,0.4571126103401184
2540,2,53,dove_pink,0.44528186321258545
2540,2,53,dove_pink,0.21088679134845734
2540,2,53,dove_pink,0.07996785640716553
2540,3,54,dove_white,0.8669862151145935
2540,3,2,bumblebee_albacore,0.8273584246635437
2540,4,2,bumblebee_albacore,0.9383226633071899
2540,4,2,bumblebee_albacore,0.7753766179084778
2540,4,53,dove_pink,0.19577813148498535
2550,0,2,bumblebee_albacore,0.15895786881446838
2550,2,53,dove_pink,0.26572930812835693
2550,2,2,bumblebee_albacore,0.09655638784170151
2550,3,54,dove_white,0.8339329957962036
2550,3,2,bumblebee_albacore,0.8293693661689758
2550,3,53,dove_pink,0.07949534058570862
2550,4,2,bumblebee_albacore,0.9394654035568237
2550,4,2,bumblebee_albacore,0.7734399437904358
2550,4,53,dove_pink,0.30784788727760315
2560,0,2,bumblebee_albacore,0.21604184806346893
2560,1,53,dove_pink,0.08610773831605911
2560,2,53,dove_pink,0.5437958240509033
2560,2,2,bumblebee_albacore,0.09483933448791504
2560,3,2,bumblebee_albacore,0.7448734641075134
2560,3,54,dove_white,0.34168604016304016
2560,4,2,bumblebee_albacore,0.9384839534759521
2560,4,2,bumblebee_albacore,0.7428688406944275
2560,4,53,dove_pink,0.39127838611602783
2570,0,2,bumblebee_albacore,0.16036127507686615
2570,1,53,dove_pink,0.18822000920772552
2570,2,53,dove_pink,0.6632489562034607
2570,2,53,dove_pink,0.2125263661146164
2570,3,2,bumblebee_albacore,0.808710515499115
2570,3,54,dove_white,0.7854106426239014
2570,4,2,bumblebee_albacore,0.9343122243881226
2570,4,2,bumblebee_albacore,0.7414851188659668
2570,4,53,dove_pink,0.2008131593465805
2580,0,2,bumblebee_albacore,0.16546110808849335
2580,1,53,dove_pink,0.2734595537185669
2580,2,53,dove_pink,0.49237221479415894
2580,2,53,dove_pink,0.31715959310531616
2580,2,53,dove_pink,0.21188920736312866
2580,2,2,bumblebee_albacore,0.062014274299144745
2580,3,54,dove_white,0.8398399353027344
2580,3,2,bumblebee_albacore,0.7787299752235413
2580,4,2,bumblebee_albacore,0.9393758177757263
2580,4,2,bumblebee_albacore,0.7543660998344421
2580,4,53,dove_pink,0.09187066555023193
2590,0,2,bumblebee_albacore,0.18261495232582092
2590,1,53,dove_pink,0.25680893659591675
2590,2,53,dove_pink,0.17481987178325653
2590,2,53,dove_pink,0.16176743805408478
2590,3,54,dove_white,0.8366791009902954
2590,3,2,bumblebee_albacore,0.7915763258934021
2590,4,2,bumblebee_albacore,0.9383558630943298
2590,4,2,bumblebee_albacore,0.739935576915741
2590,4,53,dove_pink,0.09127306193113327
2600,0,2,bumblebee_albacore,0.16865397989749908
2600,1,53,dove_pink,0.43054869771003723
2600,2,53,dove_pink,0.49083802103996277
2600,2,53,dove_pink,0.22869044542312622
2600,2,2,bumblebee_albacore,0.09266939014196396
2600,3,54,dove_white,0.850163996219635
2600,3,2,bumblebee_albacore,0.8001648187637329
2600,4,2,bumblebee_albacore,0.9384228587150574
2600,4,2,bumblebee_albacore,0.7064372301101685
2600,4,53,dove_pink,0.1730833649635315
2610,0,2,bumblebee_albacore,0.17682132124900818
2610,0,54,dove_white,0.17228563129901886
2610,1,53,dove_pink,0.3405177891254425
2610,2,53,dove_pink,0.538375973701477
2610,2,2,bumblebee_albacore,0.10283131897449493
2610,3,54,dove_white,0.8342435956001282
2610,3,2,bumblebee_albacore,0.8103404641151428
2610,4,2,bumblebee_albacore,0.9334915280342102
2610,4,2,bumblebee_albacore,0.7344551682472229
2610,4,53,dove_pink,0.1271320879459381
2620,0,2,bumblebee_albacore,0.16633252799510956
2620,1,53,dove_pink,0.5479650497436523
2620,2,53,dove_pink,0.5227360725402832
2620,2,53,dove_pink,0.3942171633243561
2620,2,53,dove_pink,0.17548416554927826
2620,3,54,dove_white,0.859460711479187
2620,3,2,bumblebee_albacore,0.7971099019050598
2620,4,2,bumblebee_albacore,0.93522709608078
2620,4,2,bumblebee_albacore,0.7335841059684753
2620,4,53,dove_pink,0.25715047121047974
2630,0,2,bumblebee_albacore,0.18109579384326935
2630,0,54,dove_white,0.1578870564699173
2630,1,53,dove_pink,0.42952200770378113
2630,2,53,dove_pink,0.695205807685852
2630,3,54,dove_white,0.8494634628295898
2630,3,2,bumblebee_albacore,0.7944971323013306
2630,4,2,bumblebee_albacore,0.9358403086662292
2630,4,2,bumblebee_albacore,0.7585211396217346
2630,4,53,dove_pink,0.23505756258964539
2640,0,2,bumblebee_albacore,0.14070618152618408
2640,1,53,dove_pink,0.27246150374412537
2640,2,53,dove_pink,0.7238256931304932
2640,2,53,dove_pink,0.4124503433704376
2640,2,2,bumblebee_albacore,0.16830551624298096
2640,2,53,dove_pink,0.09819956868886948
2640,3,54,dove_white,0.8384914398193359
2640,3,2,bumblebee_albacore,0.7793251276016235
2640,4,2,bumblebee_albacore,0.9360690116882324
2640,4,2,bumblebee_albacore,0.7133752703666687
2640,4,53,dove_pink,0.14122611284255981
2650,0,2,bumblebee_albacore,0.15375667810440063
2650,0,54,dove_white,0.07005767524242401
2650,1,53,dove_pink,0.49443939328193665
2650,1,54,dove_white,0.0548851303756237
2650,2,53,dove_pink,0.6640690565109253
2650,2,53,dove_pink,0.07864760607481003
2650,2,2,bumblebee_albacore,0.05685136094689369
2650,3,2,bumblebee_albacore,0.7982922792434692
2650,3,54,dove_white,0.7743349075317383
2650,4,2,bumblebee_albacore,0.9391719698905945
2650,4,2,bumblebee_albacore,0.7804093956947327
2650,4,53,dove_pink,0.20419201254844666
2660,0,2,bumblebee_albacore,0.1364685595035553
2660,1,53,dove_pink,0.6009732484817505
2660,2,53,dove_pink,0.4619477391242981
2660,2,2,bumblebee_albacore,0.06300456821918488
2660,3,2,bumblebee_albacore,0.8158241510391235
2660,3,54,dove_white,0.7968006134033203
2660,4,2,bumblebee_albacore,0.9361463189125061
2660,4,2,bumblebee_albacore,0.7485910654067993
2660,4,53,dove_pink,0.2814764380455017
2670,0,2,bumblebee_albacore,0.21721339225769043
2670,1,53,dove_pink,0.41825366020202637
2670,2,53,dove_pink,0.7061719298362732
2670,2,53,dove_pink,0.13641777634620667
2670,2,2,bumblebee_albacore,0.10681363940238953
2670,3,54,dove_white,0.8363962769508362
2670,3,2,bumblebee_albacore,0.7860390543937683
2670,4,2,bumblebee_albacore,0.934316873550415
2670,4,2,bumblebee_albacore,0.7436728477478027
2670,4,53,dove_pink,0.17914915084838867
2680,0,2,bumblebee_albacore,0.2200486958026886
2680,1,53,dove_pink,0.4635781943798065
2680,2,53,dove_pink,0.7314867973327637
2680,2,53,dove_pink,0.5135350823402405
2680,2,2,bumblebee_albacore,0.07192084938287735
2680,3,54,dove_white,0.8546180725097656
2680,3,2,bumblebee_albacore,0.7987925410270691
2680,4,2,bumblebee_albacore,0.9358443021774292
2680,4,2,bumblebee_albacore,0.678274929523468
2680,4,53,dove_pink,0.23206214606761932
2690,0,2,bumblebee_albacore,0.17718659341335297
2690,0,54,dove_white,0.07588372379541397
2690,1,53,dove_pink,0.48380717635154724
2690,2,53,dove_pink,0.6631262302398682
2690,2,53,dove_pink,0.20251955091953278
2690,3,54,dove_white,0.8533428907394409
2690,3,2,bumblebee_albacore,0.7900899648666382
2690,4,2,bumblebee_albacore,0.9375792741775513
2690,4,2,bumblebee_albacore,0.7639092803001404
2690,4,53,dove_pink,0.14686256647109985
2700,0,2,bumblebee_albacore,0.16646267473697662
2700,1,53,dove_pink,0.4414357542991638
2700,2,53,dove_pink,0.7805993556976318
2700,2,2,bumblebee_albacore,0.16286900639533997
2700,3,54,dove_white,0.834730327129364
2700,3,2,bumblebee_albacore,0.758987545967102
2700,4,2,bumblebee_albacore,0.9351193308830261
2700,4,2,bumblebee_albacore,0.7254942059516907
2700,4,53,dove_pink,0.15808755159378052
2710,0,2,bumblebee_albacore,0.14736869931221008
2710,1,53,dove_pink,0.524387538433075
2710,2,53,dove_pink,0.7209441065788269
2710,2,2,bumblebee_albacore,0.13919323682785034
2710,2,53,dove_pink,0.06715671718120575
2710,3,54,dove_white,0.832772433757782
2710,3,2,bumblebee_albacore,0.7946634888648987
2710,4,2,bumblebee_albacore,0.9359106421470642
2710,4,2,bumblebee_albacore,0.7593438029289246
2710,4,53,dove_pink,0.2607477605342865
2720,0,54,dove_white,0.206598699092865
2720,0,2,bumblebee_albacore,0.12337764352560043
2720,1,53,dove_pink,0.6465364098548889
2720,1,54,dove_white,0.05716629698872566
2720,2,53,dove_pink,0.6097826361656189
2720,2,2,bumblebee_albacore,0.10631096363067627
2720,3,54,dove_white,0.7978821396827698
2720,3,2,bumblebee_albacore,0.7801239490509033
2720,4,2,bumblebee_albacore,0.9396283626556396
2720,4,2,bumblebee_albacore,0.7328712344169617
2720,4,53,dove_pink,0.3626464605331421
2730,0,54,dove_white,0.5100813508033752
2730,1,53,dove_pink,0.4696253538131714
2730,2,53,dove_pink,0.8009437322616577
2730,2,54,dove_white,0.17380951344966888
2730,2,2,bumblebee_albacore,0.08257858455181122
2730,3,2,bumblebee_albacore,0.8465093374252319
2730,3,54,dove_white,0.8449481725692749
2730,4,2,bumblebee_albacore,0.9396859407424927
2730,4,2,bumblebee_albacore,0.7725220322608948
2730,4,53,dove_pink,0.29861214756965637
2740,0,54,dove_white,0.23476259410381317
2740,0,2,bumblebee_albacore,0.053483881056308746
2740,1,53,dove_pink,0.5877534747123718
2740,2,53,dove_pink,0.7681109309196472
2740,2,54,dove_white,0.14126178622245789
2740,3,2,bumblebee_albacore,0.8282214403152466
2740,3,54,dove_white,0.7833008170127869
2740,4,2,bumblebee_albacore,0.9383683204650879
2740,4,2,bumblebee_albacore,0.7526810765266418
2740,4,53,dove_pink,0.294109046459198
2750,0,54,dove_white,0.1880805343389511
2750,1,53,dove_pink,0.37939688563346863
2750,2,53,dove_pink,0.7800003290176392
2750,2,54,dove_white,0.17665480077266693
2750,2,2,bumblebee_albacore,0.07009346038103104
2750,3,2,bumblebee_albacore,0.852873682975769
2750,3,54,dove_white,0.7991704940795898
2750,4,2,bumblebee_albacore,0.9377821683883667
2750,4,2,bumblebee_albacore,0.7688979506492615
2750,4,53,dove_pink,0.14274971187114716
2760,0,54,dove_white,0.24335472285747528
2760,0,2,bumblebee_albacore,0.09307162463665009
2760,1,53,dove_pink,0.418172150850296
2760,2,53,dove_pink,0.8788665533065796
2760,2,54,dove_white,0.16626043617725372
2760,2,53,dove_pink,0.12671951949596405
2760,2,2,bumblebee_albacore,0.08344921469688416
2760,3,2,bumblebee_albacore,0.8336071968078613
2760,3,54,dove_white,0.8253485560417175
2760,4,2,bumblebee_albacore,0.9387085437774658
2760,4,2,bumblebee_albacore,0.7237130999565125
2760,4,53,dove_pink,0.3656599223613739
2770,0,54,dove_white,0.22345125675201416
2770,0,2,bumblebee_albacore,0.06815984845161438
2770,1,53,dove_pink,0.4380525052547455
2770,2,53,dove_pink,0.43613073229789734
2770,2,53,dove_pink,0.3651319444179535
2770,2,54,dove_white,0.2544841170310974
2770,2,53,dove_pink,0.16817237436771393
2770,2,2,bumblebee_albacore,0.10677685588598251
2770,3,54,dove_white,0.8527681827545166
2770,3,2,bumblebee_albacore,0.8490056395530701
2770,4,2,bumblebee_albacore,0.9373776316642761
2770,4,2,bumblebee_albacore,0.7651965618133545
2770,4,53,dove_pink,0.2669885456562042
2780,0,54,dove_white,0.15842272341251373
2780,0,2,bumblebee_albacore,0.07846354693174362
2780,1,53,dove_pink,0.5452282428741455
2780,2,53,dove_pink,0.8165170550346375
2780,2,54,dove_white,0.20917358994483948
2780,2,2,bumblebee_albacore,0.1525462120771408
2780,3,2,bumblebee_albacore,0.8557158708572388
2780,3,54,dove_white,0.8482476472854614
2780,4,2,bumblebee_albacore,0.9366297125816345
2780,4,2,bumblebee_albacore,0.7244610786437988
2780,4,53,dove_pink,0.14464671909809113
2790,0,54,dove_white,0.23499417304992676
2790,1,53,dove_pink,0.5113804340362549
2790,2,53,dove_pink,0.7394317388534546
2790,2,54,dove_white,0.3102242052555084
2790,2,2,bumblebee_albacore,0.1124870628118515
2790,3,54,dove_white,0.8439510464668274
2790,3,2,bumblebee_albacore,0.8406100869178772
2790,4,2,bumblebee_albacore,0.9330191016197205
2790,4,2,bumblebee_albacore,0.7703495025634766
2790,4,53,dove_pink,0.3515162169933319
2800,0,54,dove_white,0.14865075051784515
2800,0,2,bumblebee_albacore,0.05882330611348152
2800,1,53,dove_pink,0.5648561120033264
2800,2,53,dove_pink,0.6665581464767456
2800,2,54,dove_white,0.3222040832042694
2800,2,2,bumblebee_albacore,0.13480058312416077
2800,3,2,bumblebee_albacore,0.8368744254112244
2800,3,54,dove_white,0.7992621064186096
2800,4,2,bumblebee_albacore,0.9377496838569641
2800,4,2,bumblebee_albacore,0.7640502452850342
2800,4,53,dove_pink,0.15928298234939575
2810,0,54,dove_white,0.21736830472946167
2810,1,53,dove_pink,0.4043211042881012
2810,2,53,dove_pink,0.7708418369293213
2810,2,2,bumblebee_albacore,0.125666543841362
2810,2,54,dove_white,0.10278255492448807
2810,2,53,dove_pink,0.07588560879230499
2810,3,54,dove_white,0.8510997891426086
2810,3,2,bumblebee_albacore,0.84842848777771
2810,4,2,bumblebee_albacore,0.9382262229919434
2810,4,2,bumblebee_albacore,0.6695729494094849
2810,4,53,dove_pink,0.20119771361351013
2820,0,54,dove_white,0.4779205620288849
2820,1,53,dove_pink,0.48693329095840454
2820,2,53,dove_pink,0.759526252746582
2820,2,53,dove_pink,0.45850473642349243
2820,2,54,dove_white,0.19465956091880798
2820,2,2,bumblebee_albacore,0.13122650980949402
2820,3,54,dove_white,0.8584294319152832
2820,3,2,bumblebee_albacore,0.8327515721321106
